,X,order,id,id2,sequenced_as_barcode,Microchip,Microchip_new,Tissue_sample,Trap,DateCaptured,pop,pop2,metapop,RepPurpose,RepType,RepDist,RepID_new2,RepOutcome,change,comments_sample,KeepInd,KeepInd2,ind.call.rate_prefilt,lat,lon,DarT_order,Maturity_2021,Sex,Maturity_2019,DNAconc,sortorder,comments_trapping,comments_results,ind.call.rate_prefilt.1,ind.call.rate_postfilt,AnyRepOutcome_C,IsMaxQ,IsEqual_id_id2
11,154,11,438100_SPD02_20/11/18,438100_SPD02_20/11/18,438100 SPD02 20/11/18,438100,438100,ear,SPD02,20/11/2018,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.896005533,-16.4478716,145.1742853,4696,NA,M,Juvenile,9.55,138,Too small to collar.,,0.896005533,0.929633824,FALSE,TRUE,TRUE
12,155,12,438110_SPB04_20/11/18,438110_SPB04_20/11/18,438110 SPB04 20/11/18,438110,438110,ear,SPB04,20/11/2018,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.906934117,-16.4443378,145.1684511,4696,NA,F,A,29.8,132,Dropped PY,,0.906934117,0.933635334,FALSE,TRUE,TRUE
13,156,13,57_112760_SPC06_26Aug20,57_112760_SPC06_26Aug20,57_112760_SPC06_26Aug20,112760,112760,ear,SPC06,26/08/2020,Spurgeon,Spurgeon,Spurgeon,rep test,new sample,6.93,3,A,,accidental reproducibility test - second sample,FALSE,0,0.895383019,-16.4471359,145.170974,6213,NA,M,,NA,254,,,0.895383019,0.938769347,FALSE,FALSE,TRUE
14,157,14,58_541882_SPB12_27Aug20,58_541882_SPB12_27Aug20,58_541882_SPB12_27Aug20,541882,541882,ear,SPB12,27/08/2020,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.893999654,-16.4461384,145.1683695,6213,NA,F,,NA,255,,,0.893999654,0.933937335,FALSE,TRUE,TRUE
15,158,15,59_541889_SPC07_28Aug20,59_541889_SPC07_28Aug20,59_541889_SPC07_28Aug20,541889,541889,ear,SPC07,28/08/2020,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.87694968,-16.4466559,145.1717677,6213,NA,M,,NA,256,,,0.87694968,0.935371838,FALSE,TRUE,TRUE
16,159,16,60_541903_SPB14_26Aug20,60_541903_SPB14_26Aug20,60_541903_SPB14_26Aug20,541903,541903,ear,SPB14,26/08/2020,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.898633927,-16.4469949,145.1737665,6213,NA,F,,NA,257,,,0.898633927,0.937636844,FALSE,TRUE,TRUE
17,160,17,61_541908_SPC02_27Oct20,61_541908_SPC02_27Oct20,61_541908_SPC02_27Oct20,541908,541908,ear,SPC02,27/10/2020,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.893550061,-16.45210499,145.1857196,6213,NA,M,,NA,258,,,0.893550061,0.934239336,FALSE,TRUE,TRUE
18,161,18,62_541909_SPD11_25Aug20,62_541909_SPD11_25Aug20,62_541909_SPD11_25Aug20,541909,541909,ear,SPD11,25/08/2020,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.889054124,-16.4431618,145.1697433,6213,NA,M,,NA,259,,,0.889054124,0.931370328,FALSE,TRUE,TRUE
19,162,19,63_541946_SPD03_03Sep20,63_541946_SPD03_03Sep20,63_541946_SPD03_03Sep20,541946,541946,ear,SPD03,3/09/2020,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.885699464,-16.4488452,145.1752216,6213,NA,F,,NA,260,,,0.885699464,0.936957342,FALSE,TRUE,TRUE
20,163,20,64_541947_SPD02_25Aug20,64_541947_SPD02_25Aug20,64_541947_SPD02_25Aug20,541947,541947,ear,SPD02,25/08/2020,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.811689435,-16.4478716,145.1742853,6213,NA,M,,NA,261,,,0.811689435,0.926160815,FALSE,TRUE,TRUE
21,164,21,65_243098_SPB11_13Apr21,65_243098_SPB11_13Apr21,65_243098_SPB11_13Apr21,243098,243098,ear,SPB11,13/04/2021,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.856960055,-16.4449976,145.1670429,6213,NA,M,,NA,262,,,0.856960055,0.923518309,FALSE,TRUE,TRUE
22,165,22,66_248131_SPC04_15Apr21,66_248131_SPC04_15Apr21,66_248131_SPC04_15Apr21,248131,248131,ear,SPC04,15/04/2021,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.855887947,-16.4472124,145.1694086,6213,NA,,,NA,263,,,0.855887947,0.933182333,FALSE,TRUE,TRUE
23,166,23,67_248133_SPD02_15Jun21,67_248133_SPD02_15Jun21,67_248133_SPD02_15Jun21,248133,248133,ear,SPD02,15/06/2021,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.867888639,-16.4478716,145.1742853,6213,NA,,,NA,264,,,0.867888639,0.931672329,FALSE,TRUE,TRUE
24,167,24,69_424262_SPG06_12Mar19,69_424262_SPG06_12Mar19,69_424262_SPG06_12Mar19,424262,425155,ear,SPG06,12/03/2019,Spurgeon,Spurgeon,Spurgeon,checking issues,fresh extraction,10,8,A,,re-extraction of original sample - suspected duplicate,FALSE,1,0.792737334,-16.447534,145.1729343,6213,NA,F,,NA,266,,suspected duplicate; low quality - removed during QC filtering,0.792737334,0.929256323,FALSE,FALSE,TRUE
25,168,25,70_424813_SPB02_21Nov18,70_424813_SPB02_21Nov18,70_424813_SPB02_21Nov18,424813,424928,ear,SPB02,21/11/2018,Spurgeon,Spurgeon,Spurgeon,checking issues,fresh extraction,9.38,18,A,,re-extraction of original sample - suspected duplicate,FALSE,1,0.806605568,-16.4430073,145.1696919,6213,NA,M,,NA,267,,suspected duplicate,0.806605568,0.927142318,FALSE,FALSE,TRUE
26,169,26,707354_SPD02_21/11/18,707354_SPD02_21/11/18,707354 SPD02 21/11/18,707354,707354,ear,SPD02,21/11/2018,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.903441121,-16.4478716,145.1742853,4696,NA,F,A,27,139,"Removed previous collar (JK09), replaced with new collar (JK10); no previous collar impacts on neck/body",,0.903441121,0.936504341,FALSE,TRUE,TRUE
27,170,27,707425_SPB12_22/01/19,707425_SPB12_22/01/19,707425 SPB12 22/01/19,707425,707425,ear,SPB12,22/01/2019,Spurgeon,Spurgeon,Spurgeon,,,NA,NA,NA,,,TRUE,1,0.90008646,-16.4461384,145.1683695,4696,NA,M,Adult,30,134,Dropped current collar (JK07) in trap; same collar (JK07) refitted.,,0.90008646,0.932351831,FALSE,TRUE,TRUE
28,123,28,247958_LDL8_31/07/19,247958_LDL8_31/07/19,247958 LDL8 31/07/19,247958,247958,ear,LDL8,31/07/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929067958,-17.01158001,145.567867,4696,A,M,A,42,13,,,0.929067958,0.953793884,FALSE,TRUE,TRUE
29,124,29,248029_LDL7_28/05/19,248029_LDL7_28/05/19,248029 LDL7 28/05/19,248029,248029,ear,LDL7,28/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.730209234,-17.01076504,145.568406,4696,NA,F,A,24.8,11,"Mother of 248045, collar 3",low quality - removed if using 'prefilt' ind call rate filtering,0.730209234,0.818799547,FALSE,TRUE,TRUE
30,125,30,248043_LDC9_01/08/19,248043_LDC9_01/08/19,248043 LDC9 01/08/19,248043,248043,ear,LDC9,1/08/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.922393222,-17.00239898,145.562174,4696,A,M,A,30,5,Bald patch - left shoulder,,0.922393222,0.956813892,FALSE,TRUE,TRUE
31,126,31,248045_LDL7_28/05/19,248045_LDL7_28/05/19,248045 LDL7 28/05/19,248045,248045,ear,LDL7,28/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.932457202,-17.01076504,145.568406,4696,NA,F,J,23.9,12,"Young of 248029, at foot",,0.932457202,0.95583239,FALSE,TRUE,TRUE
32,127,32,248069_LDJ4_30/07/19,248069_LDJ4_30/07/19,248069 LDJ4 30/07/19,248069,248069,ear,LDJ4,30/07/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926543317,-17.00595802,145.566389,4696,NA,M,A,30,9,Small graze on head,,0.926543317,0.951075878,FALSE,TRUE,TRUE
33,128,33,248099_LDL2_28/05/19,248099_LDL2_28/05/19,248099 LDL2 28/05/19,248099,248099,ear,LDL2,28/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.912917171,-17.007235,145.568944,4696,NA,F,A,57.2,10,"Collar 4, no leg length",,0.912917171,0.951151378,FALSE,TRUE,TRUE
34,129,34,248109_LDC9_29/05/19,248109_LDC9_29/05/19,248109 LDC9 29/05/19,248109,248109,ear,LDC9,29/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.924675774,-17.00239898,145.562174,4696,A,F,J,29.6,4,"Juvenile, calling for mother on release",,0.924675774,0.954020385,FALSE,TRUE,TRUE
35,130,35,248137_LDC1_31/07/19,248137_LDC1_31/07/19,248137 LDC1 31/07/19,248137,248137,ear,LDC1,31/07/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.740930313,-16.99631003,145.565534,4696,NA,F,A,60,1,,low quality - removed if using 'prefilt' ind call rate filtering,0.740930313,0.819554549,FALSE,TRUE,TRUE
36,131,36,248139_LDD4_31/07/19,248139_LDD4_31/07/19,248139 LDD4 31/07/19,248139,248139,ear,LDD4,31/07/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.930036313,-17.001511,145.564883,4696,NA,M,A,29.2,6,,,0.930036313,0.954624387,FALSE,TRUE,TRUE
37,132,37,248151_LDJ3_28/05/19,248151_LDJ3_28/05/19,248151 LDJ3 28/05/19,248151,357108,ear,LDJ3,28/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,34,B,,,FALSE,1,0.866954868,-17.00517397,145.566727,4696,A,M,A,30,8,Collar 2,,0.866954868,0.942166855,FALSE,FALSE,TRUE
38,133,38,248152_LDC4_28/05/19,248152_LDC4_28/05/19,248152 LDC4 28/05/19,248152,248152,ear,LDC4,28/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,35,B,,,TRUE,1,0.923569082,-16.99838899,145.564686,4696,NA,F,A,30,2,,,0.923569082,0.95590789,FALSE,TRUE,TRUE
39,134,39,248154_LDJ1_27/05/19,248154_LDJ1_27/05/19,248154 LDJ1 27/05/19,248154,248154,ear,LDJ1,27/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.935258516,-17.00464298,145.568509,4696,NA,F,A,60,7,Collar 1,,0.935258516,0.95613439,FALSE,TRUE,TRUE
40,135,40,248156_LDC6_31/05/19,248156_LDC6_31/05/19,248156 LDC6 31/05/19,248156,248152,ear,LDC6,31/05/2019,Davies Creek,Lower Davies,Lamb Range,,,NA,35,B,,In ind.list4 indiviudals to remove - im assuming just due to low quality?,FALSE,1,0.893688397,-16.99986496,145.563318,4696,A,F,A,28,3,"PY size not recorded, PY bruise on leg",,0.893688397,0.948961872,FALSE,FALSE,TRUE
41,136,41,25_242774_LDC2_20Oct20,25_242774_LDC2_20Oct20,25_242774_LDC2_20Oct20,242774,242774,ear,LDC02,20/10/2020,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.866505274,-16.99711704,145.565831,6213,A,M,,NA,222,,,0.866505274,0.953038883,FALSE,TRUE,TRUE
42,137,42,26_243189_LDJ4_19Oct20,26_243189_LDJ4_19Oct20,26_243189_LDJ4_19Oct20,243189,243189,ear,LDJ4,19/10/2020,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.911637558,-17.00595802,145.566389,6213,NA,,,NA,223,,,0.911637558,0.958323896,FALSE,TRUE,TRUE
43,138,43,27_248126_LDC5_21Oct20,27_248126_LDC5_21Oct20,27_248126_LDC5_21Oct20,248126,248152,ear,LDC05,21/10/2020,Davies Creek,Lower Davies,Lamb Range,,,NA,35,B,,apparently 'previous' recap but no other sample?,FALSE,1,0.897458067,-16.99905803,145.563725,6213,A,F,,NA,224,,,0.897458067,0.956511891,FALSE,FALSE,TRUE
44,139,44,28_541884_LDL9_20Oct20,28_541884_LDL9_20Oct20,28_541884_LDL9_20Oct20,541884,541884,ear,LDL09,20/10/2020,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.846584818,-17.01208896,145.567412,6213,NA,,,NA,225,,,0.846584818,0.951075878,FALSE,TRUE,TRUE
45,140,45,29_357073_LDD1_09Jun21,29_357073_LDD1_09Jun21,29_357073_LDD1_09Jun21,357073,357073,ear,LDD01,9/06/2021,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.871243299,-16.99963999,145.566986,6213,J,F,,NA,226,,,0.871243299,0.955152888,FALSE,TRUE,TRUE
46,141,46,30_357076_LDD7_08Jun21,30_357076_LDD7_08Jun21,30_357076_LDD7_08Jun21,357076,357076,ear,LDD07,8/06/2021,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.878160125,-17.00395499,145.564674,6213,A,F,,NA,227,,,0.878160125,0.951679879,FALSE,TRUE,TRUE
47,142,47,31_357108_LDG1_10Jun21,31_357108_LDG1_10Jun21,31_357108_LDG1_10Jun21,357108,357108,ear,LDG01,10/06/2021,Davies Creek,Lower Davies,Lamb Range,,,NA,34,B,,,TRUE,1,0.916479336,-17.00279997,145.567301,6213,A,M,,NA,228,,,0.916479336,0.952736882,FALSE,TRUE,TRUE
48,143,48,32_357117_LDC8_08Jun21,32_357117_LDC8_08Jun21,32_357117_LDC8_08Jun21,357117,357117,ear,LDC08,8/06/2021,Davies Creek,Lower Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.917793533,-17.001657,145.56282,6213,A,F,,NA,229,,,0.917793533,0.956285391,FALSE,TRUE,TRUE
49,1,49,103909_DTA5_04/08/16,103909_DTA5_04/08/16,103909 DTA5 04/08/16,103909,103909,ear,DTA5,4/08/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.940376967,-17.02837857,145.5830166,4696,A,M,,29.6,55,,,0.940376967,0.962476406,FALSE,TRUE,TRUE
50,2,50,134853_DTG3_18/11/16,134853_DTG3_18/11/16,134853 DTG3 18/11/16,134853,134853,ear,DTG3,18/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,37,B,,,TRUE,1,0.932388034,-17.0190166,145.5830166,4696,NA,F,A,15,75,both M & F recorded on same date??,,0.932388034,0.953567384,FALSE,TRUE,TRUE
51,3,51,135187_DTA1_15/11/16,135187_DTA1_15/11/16,135187 DTA1 15/11/16,135187,135187,ear,DTA1,15/11/2016,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.934497666,-17.02619417,145.5859666,4696,NA,M,,15,51,,,0.934497666,0.956360891,FALSE,TRUE,TRUE
52,4,52,242708_DTH2_08/08/19,242708_DTH2_08/08/19,242708 DTH2 08/08/19,242708,242708,ear,DTH2,8/08/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.92758084,-17.0170666,145.5832166,4696,NA,M,J,50.4,78,,,0.92758084,0.956813892,FALSE,TRUE,TRUE
53,5,53,242709_DTA2_07/08/19,242709_DTA2_07/08/19,242709 DTA2 07/08/19,242709,242709,ear,DTA2,7/08/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.926197475,-17.0271166,145.5858167,4696,NA,M,A,20.4,52,,,0.926197475,0.95190638,FALSE,TRUE,TRUE
54,6,54,242947_DTB5_06/08/19,242947_DTB5_06/08/19,242947 DTB5 06/08/19,242947,242947,ear,DTB5,6/08/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.929379215,-17.0209624,145.5860062,4696,NA,F,A,25.2,60,,,0.929379215,0.954548886,FALSE,TRUE,TRUE
55,7,55,247957_DTA8_07/06/19,247957_DTA8_07/06/19,247957 DTA8 07/06/19,247957,247957,ear,DTA8,7/06/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.920698599,-17.030673,145.580171,4696,NA,F,A,37.8,57,,,0.920698599,0.953944885,FALSE,TRUE,TRUE
56,8,56,247960_DTH1_03/06/19,247960_DTH1_03/06/19,247960 DTH1 03/06/19,247960,247960,ear,DTH1,3/06/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.935085596,-17.0166333,145.5840666,4696,NA,M,A,63.2,77,,,0.935085596,0.956587391,FALSE,TRUE,TRUE
57,9,57,248021_DTI1_06/06/19,248021_DTI1_06/06/19,248021 DTI1 06/06/19,248021,248021,ear,DTI1,6/06/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.912986339,-17.0143333,145.5805667,4696,NA,M,A,60,83,,,0.912986339,0.952283881,FALSE,TRUE,TRUE
58,10,58,248037_DTF4_05/06/19,248037_DTF4_05/06/19,248037 DTF4 05/06/19,248037,248037,ear,DTF4,5/06/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.927788345,-17.0222666,145.5818666,4696,NA,M,A,40.2,71,,,0.927788345,0.957040393,FALSE,TRUE,TRUE
59,11,59,248040_DTE1_04/06/19,248040_DTE1_04/06/19,248040 DTE1 04/06/19,248040,248040,ear,DTE1,4/06/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.933667647,-17.0248333,145.5853333,4696,NA,F,A,36.2,62,"Dropped PY, successful re-pouch (taped), small scratch on PY foot",,0.933667647,0.956511891,FALSE,TRUE,TRUE
60,12,60,248070_DTA4_07/06/19,248070_DTA4_07/06/19,248070 DTA4 07/06/19,248070,248070,ear,DTA4,7/06/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.729828809,-17.0279833,145.5840333,4696,NA,M,A,14.8,53,,low quality - removed if using 'prefilt' ind call rate filtering,0.729828809,0.815402039,FALSE,TRUE,TRUE
61,13,61,248122_DTH4_04/06/19,248122_DTH4_04/06/19,248122 DTH4 04/06/19,248122,248122,ear,DTH4,4/06/2019,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.934048072,-17.0170666,145.5815666,4696,NA,M,A,31.4,79,Collar 10,,0.934048072,0.955530389,FALSE,TRUE,TRUE
62,14,62,2A4D27_DCB_B6_06/08/04,2A4D27_DCB_B6_06/08/04,2A4D27 DCB B6 06/08/04,2A4D27,2A4D27,ear,DCB_B6,6/08/2004,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,Sandras 2004 sample,FALSE,0,0.880753934,-17.021,145.583,4696,NA,NA,,28,47,just used mean lat & longs for davies creek,,0.880753934,0.951679879,FALSE,TRUE,TRUE
63,276,63,33_242946_DTB6_13Oct20,33_242946_DTB6_13Oct20,33_242946_DTB6_13Oct20,242946,242946,ear,DTB6,13/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.920110669,-17.0218276,145.5858297,6213,A,M,,NA,230,,,0.920110669,0.956436391,FALSE,TRUE,TRUE
64,277,64,34_243171_DTA8_14Oct20,34_243171_DTA8_14Oct20,34_243171_DTA8_14Oct20,243171,243171,ear,DTA8,14/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.922358637,-17.030673,145.580171,6213,A,M,,NA,231,,,0.922358637,0.957795394,FALSE,TRUE,TRUE
65,278,65,35_243173_DTE8_16Oct20,35_243173_DTE8_16Oct20,35_243173_DTE8_16Oct20,243173,243173,ear,DTE8,16/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.923499914,-17.02669875,145.5800833,6213,A,F,,NA,232,,,0.923499914,0.966024915,FALSE,TRUE,TRUE
66,279,66,36_243183_DTF3_14Oct20,36_243183_DTF3_14Oct20,36_243183_DTF3_14Oct20,243183,243183,ear,DTF3,14/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.918900225,-17.0222833,145.5828333,6213,NA,,,NA,233,,,0.918900225,0.955001888,FALSE,TRUE,TRUE
67,280,67,37_248132_DTI5_15Oct20,37_248132_DTI5_15Oct20,37_248132_DTI5_15Oct20,248132,248132,ear,DTI5,15/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.914992219,-17.0154666,145.5838219,6213,A,M,,NA,234,,,0.914992219,0.955077388,FALSE,TRUE,TRUE
68,281,68,38_541886_DTE4_13Oct20,38_541886_DTE4_13Oct20,38_541886_DTE4_13Oct20,541886,541886,ear,DTE4,13/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.915476396,-17.0256666,145.5831833,6213,NA,,,NA,235,,,0.915476396,0.953340883,FALSE,TRUE,TRUE
69,282,69,39_541887_DTE5_13Oct20,39_541887_DTE5_13Oct20,39_541887_DTE5_13Oct20,541887,541887,ear,DTE5,13/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.90050147,-17.0258833,145.5824333,6213,A,F,,NA,236,,,0.90050147,0.956889392,FALSE,TRUE,TRUE
70,15,70,390507_DCB_H4_08/08/04,390507_DCB_H4_08/08/04,390507 DCB H4 08/08/04,390507,390507,ear,DCB_H4,8/08/2004,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,Sandras 2004 sample,FALSE,0,0.900743559,-17.021,145.583,4696,NA,NA,,55,48,just used mean lat & longs for davies creek,,0.900743559,0.953567384,FALSE,TRUE,TRUE
71,283,71,40_541945_DTH4_14Oct20,40_541945_DTH4_14Oct20,40_541945_DTH4_14Oct20,541945,541945,ear,DTH4,14/10/2020,Davies Creek,Upper Davies,Lamb Range,,,NA,NA,NA,,,TRUE,1,0.893722981,-17.0170666,145.5815666,6213,NA,,,NA,237,,,0.893722981,0.954322386,FALSE,TRUE,TRUE
